id,nom,categorie,calories_100g,proteines_g,glucides_g,lipides_g,fibres_g,source_dataset
2160,Acai Bowl (1 Serving),Meal/Fruit,350.00,5.00,60.00,12.00,10.00,kaggle_daily_food_nutrition
2494,Acai Bowl (Small),Meal/Fruit,280.00,5.00,48.00,9.00,8.00,kaggle_daily_food_nutrition
2625,Ailes De Poulet X4 Bk,Meal/Fast-Food,351.00,33.00,4.00,23.00,0.00,kaggle_daily_food_nutrition
2228,Aioli (Garlic 1 Tbsp),Condiment,95.00,0.10,0.50,10.50,0.00,kaggle_daily_food_nutrition
2243,Aji Amarillo Paste (1 Tsp),Condiment,5.00,0.10,1.00,0.00,0.50,kaggle_daily_food_nutrition
2247,Alfajores (1 Cookie),Dessert,180.00,2.00,22.00,10.00,1.00,kaggle_daily_food_nutrition
1975,Almond Milk (Unsweetened 1 Cup),Beverage/Dairy-Alt,30.00,1.00,1.00,2.50,1.00,kaggle_daily_food_nutrition
1826,Almonds (1 Oz),Nut,164.00,6.00,6.00,14.00,3.50,kaggle_daily_food_nutrition
2310,Amaretti Cookie (2 Cookies),Dessert,90.00,2.00,12.00,4.00,1.00,kaggle_daily_food_nutrition
1998,Angel Hair Pasta (1 Cup),Grain,200.00,7.00,42.00,1.00,2.00,kaggle_daily_food_nutrition
2246,Angostura Bitters (Dash),Condiment,5.00,0.00,0.00,0.00,0.00,kaggle_daily_food_nutrition
2419,Animal Crackers (10 Pcs),Snack,130.00,2.00,21.00,4.50,0.50,kaggle_daily_food_nutrition
2055,Ants On A Log (4 Pcs),Snack,180.00,6.00,12.00,12.00,3.00,kaggle_daily_food_nutrition
2270,Aperol Spritz (1 Drink),Beverage,180.00,0.00,20.00,0.00,0.00,kaggle_daily_food_nutrition
1819,Apple,Fruit,95.00,0.50,25.00,0.30,4.40,kaggle_daily_food_nutrition
2071,Apple Cider (1 Cup),Beverage,117.00,0.10,29.00,0.30,0.50,kaggle_daily_food_nutrition
1942,Apple Pie (1 Slice),Dessert,410.00,3.00,58.00,19.00,3.00,kaggle_daily_food_nutrition
2666,Apple Pie Mcdonald'S,Dessert/Fast-Food,260.00,3.00,35.00,13.00,2.00,kaggle_daily_food_nutrition
2332,Arancini (1 Large Ball),Snack/Processed,250.00,9.00,30.00,10.00,3.00,kaggle_daily_food_nutrition
2103,Artichoke (1 Medium Steamed),Vegetable,60.00,4.20,13.40,0.20,6.90,kaggle_daily_food_nutrition
2213,Arugula (2 Cups),Vegetable,10.00,1.00,0.80,0.20,0.40,kaggle_daily_food_nutrition
